[debug] [2026-03-06T12:24:47.181Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-03-06T12:25:14.623Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-03-06T12:25:14.729Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-03-06T12:25:14.730Z] > authorizing via signed-in user (gurunadarao.reddy@gmail.com)
[debug] [2026-03-06T12:25:14.734Z] Checked if tokens are valid: true, expires at: 1772803183548
[debug] [2026-03-06T12:25:14.735Z] Checked if tokens are valid: true, expires at: 1772803183548
[debug] [2026-03-06T12:25:14.736Z] [Firebase Plugin] User found:  gurunadarao.reddy@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:01:11.523487   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:31:21.523Z] E0306 18:01:21.523185   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:01:21.523185   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:31:31.528Z] E0306 18:01:31.527263   40008 watch.go:116] watchAllDir unable to walk dir `c:\Users\gurun\Documents\gdg-vitb\dataconnect`: CreateFile c:\Users\gurun\Documents\gdg-vitb\dataconnect: The system cannot find the file specified.
E0306 18:01:31.527771   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:01:31.527263   40008 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`: CreateFile c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect: The system cannot find the file specified.\nE0306 18:01:31.527771   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:31:41.536Z] E0306 18:01:41.536737   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:01:41.536737   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:31:51.761Z] E0306 18:01:51.758396   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:01:51.758396   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:32:01.525Z] E0306 18:02:01.524970   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:02:01.524970   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:32:11.532Z] E0306 18:02:11.532705   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:02:11.532705   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:32:21.522Z] E0306 18:02:21.523058   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:02:21.523058   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:32:31.541Z] E0306 18:02:31.524500   40008 watch.go:116] watchAllDir unable to walk dir `c:\Users\gurun\Documents\gdg-vitb\dataconnect`: CreateFile c:\Users\gurun\Documents\gdg-vitb\dataconnect: The system cannot find the file specified.
E0306 18:02:31.525508   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:02:31.524500   40008 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`: CreateFile c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect: The system cannot find the file specified.\nE0306 18:02:31.525508   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:32:41.523Z] E0306 18:02:41.523005   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:02:41.523005   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:32:51.522Z] E0306 18:02:51.522888   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:02:51.522888   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:33:01.523Z] E0306 18:03:01.523315   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:03:01.523315   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:33:11.526Z] E0306 18:03:11.526472   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:03:11.526472   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:33:21.523Z] E0306 18:03:21.522876   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:03:21.522876   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:33:31.522Z] E0306 18:03:31.522478   40008 watch.go:116] watchAllDir unable to walk dir `c:\Users\gurun\Documents\gdg-vitb\dataconnect`: CreateFile c:\Users\gurun\Documents\gdg-vitb\dataconnect: The system cannot find the file specified.
E0306 18:03:31.522478   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:03:31.522478   40008 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`: CreateFile c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect: The system cannot find the file specified.\nE0306 18:03:31.522478   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:33:41.523Z] E0306 18:03:41.522839   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:03:41.522839   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:33:51.524Z] E0306 18:03:51.524473   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:03:51.524473   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:34:01.523Z] E0306 18:04:01.523224   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:04:01.523224   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:34:11.523Z] E0306 18:04:11.522760   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:04:11.522760   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:34:21.522Z] E0306 18:04:21.523130   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:04:21.523130   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:34:31.522Z] E0306 18:04:31.522797   40008 watch.go:116] watchAllDir unable to walk dir `c:\Users\gurun\Documents\gdg-vitb\dataconnect`: CreateFile c:\Users\gurun\Documents\gdg-vitb\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:04:31.522797   40008 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`: CreateFile c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-06T12:34:31.523Z] E0306 18:04:31.523386   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:04:31.523386   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:34:41.527Z] E0306 18:04:41.527532   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:04:41.527532   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:34:51.539Z] E0306 18:04:51.539622   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:04:51.539622   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:35:01.523Z] E0306 18:05:01.522462   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:05:01.522462   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:35:11.523Z] E0306 18:05:11.522285   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:05:11.522285   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:35:21.524Z] E0306 18:05:21.524881   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:05:21.524881   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:35:31.528Z] E0306 18:05:31.523108   40008 watch.go:116] watchAllDir unable to walk dir `c:\Users\gurun\Documents\gdg-vitb\dataconnect`: CreateFile c:\Users\gurun\Documents\gdg-vitb\dataconnect: The system cannot find the file specified.
E0306 18:05:31.523108   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:05:31.523108   40008 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`: CreateFile c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect: The system cannot find the file specified.\nE0306 18:05:31.523108   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:35:41.523Z] E0306 18:05:41.522889   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:05:41.522889   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:35:51.523Z] E0306 18:05:51.522630   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:05:51.522630   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:36:01.524Z] E0306 18:06:01.523686   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:06:01.523686   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:36:11.524Z] E0306 18:06:11.523516   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:06:11.523516   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:36:21.524Z] E0306 18:06:21.523592   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:06:21.523592   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:36:31.524Z] E0306 18:06:31.522871   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:06:31.522871   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:36:31.526Z] E0306 18:06:31.522871   40008 watch.go:116] watchAllDir unable to walk dir `c:\Users\gurun\Documents\gdg-vitb\dataconnect`: CreateFile c:\Users\gurun\Documents\gdg-vitb\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:06:31.522871   40008 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`: CreateFile c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-06T12:36:41.523Z] E0306 18:06:41.523723   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:06:41.523723   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:36:51.523Z] E0306 18:06:51.523051   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:06:51.523051   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:37:01.523Z] E0306 18:07:01.522646   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:07:01.522646   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:37:11.522Z] E0306 18:07:11.522607   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:07:11.522607   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:37:21.533Z] E0306 18:07:21.533323   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:07:21.533323   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:37:31.522Z] E0306 18:07:31.522631   40008 watch.go:116] watchAllDir unable to walk dir `c:\Users\gurun\Documents\gdg-vitb\dataconnect`: CreateFile c:\Users\gurun\Documents\gdg-vitb\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:07:31.522631   40008 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`: CreateFile c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-06T12:37:31.523Z] E0306 18:07:31.522631   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:07:31.522631   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:37:41.523Z] E0306 18:07:41.523820   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:07:41.523820   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:37:51.523Z] E0306 18:07:51.523615   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:07:51.523615   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:38:01.522Z] E0306 18:08:01.523097   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
